,author,affiliation_type,affiliation
0,Frank Manola,University,Duke University
1,Michael L. Brodie,University,"University of California, Los Angeles"
2,Michael Stonebraker,Company,Pfizer
3,Farshad Nayeri,University,"University of Michigan, Ann Arbor"
4,Joe D. Morrison,Company,Johnson & Johnson
5,Mark F. Hornick,Company,Abbott Laboratories
6,Alejandro P. Buchmann,Company,Hewlett Packard Enterprise
7,Dimitrios Georgakopoulos,University,"University of Michigan, Ann Arbor"
8,M. Tamer Özsu,Company,Thermo Fisher Scientific
9,Sandra Heiler,University,Brown University
10,Jim Melton,Company,Merck & Co.
11,Jonathan Bauer,University,Massachusetts Institute of Technology
12,Krishna G. Kulkarni,University,Johns Hopkins University
13,Thomas Ludwig 0001,Company,Cisco Systems
14,Claus-Rainer Rollinger,Company,Thermo Fisher Scientific
15,Werner Emde,University,University of Pennsylvania
16,Christoph Beierle,University,Yale University
17,Hans Uszkoreit,University,"University of California, Berkeley"
18,Udo Pletat,University,Columbia University
19,Gert Smolka,Company,Bristol-Myers Squibb
20,Markus Höhfeld,Company,Cisco Systems
21,Birgit Wesche,Company,Bristol-Myers Squibb
22,Christopher Habel,Company,Johnson & Johnson
23,Michael Ley,University,Massachusetts Institute of Technology
24,Stefan Böttcher,University,"University of California, Los Angeles"
25,Ulrike Schwall,University,Brown University
26,Bernd Walter,Company,Microsoft
27,Rudi Studer,Company,Amazon
28,Albert Maier,Company,IBM
29,Erich Gehlen,University,University of Chicago
30,Toni Bollinger,Company,Bristol-Myers Squibb
31,Carola Eschenbach,Company,Dell Technologies
32,Manfred Schmidt-Schauß,Company,Amazon
33,Bernhard Beckert,University,University of Virginia
34,Birgit Wendholt,University,Johns Hopkins University
35,Gudrun Klose,University,"University of Michigan, Ann Arbor"
36,Klaus Rehkämper,University,University of Chicago
37,Michael Herweg,University,University of North Carolina at Chapel Hill
38,Mohammed Nadjib Khenkhar,University,Brown University
39,Simone Pribbenow,Company,Google
40,Brigitte Bartsch-Spörl,University,"University of California, Los Angeles"
41,Angelika Storrer,Company,Amgen
42,Brigitte Bläser,University,Duke University
43,Esther König,Company,Johnson & Johnson
44,Claudia Mrotzek,Company,Intel
45,Egon Börger,University,University of Pennsylvania
46,Peter H. Schmitt,University,Yale University
47,Michael Czymmeck,Company,Merck & Co.
48,Helmar Gust,University,Massachusetts Institute of Technology
49,Mechthild Rickheit,University,University of Virginia
